customer_id,age,income,gender,spending_score,risk_score,received_bonus_offer,signed_up
1,56,20469,Male,19,6,No,No
2,46,40577,Female,37,6,Yes,No
3,32,43116,Female,85,1,Yes,Yes
4,60,29148,Male,8,10,Yes,No
5,25,47663,Male,28,2,Yes,No
6,38,20061,Female,5,6,Yes,No
7,56,39207,Male,17,2,No,No
8,36,25467,Female,36,3,Yes,No
9,40,32177,Female,19,4,Yes,No
10,28,40568,Male,64,5,Yes,Yes
11,28,29675,Male,91,9,Yes,No
12,41,35385,Male,98,4,Yes,No
13,53,52075,Male,11,9,No,No
14,57,33077,Female,54,10,No,No
15,41,50028,Female,45,3,Yes,No
16,20,26443,Female,47,8,No,No
17,39,46357,Male,12,1,Yes,Yes
18,19,57298,Female,21,9,No,No
19,41,10340,Male,11,9,No,No
20,61,30437,Male,92,10,Yes,No
21,47,46924,Male,5,2,No,No
22,55,37563,Male,81,4,No,No
23,19,44453,Male,56,8,Yes,No
24,38,32752,Male,20,7,Yes,No
25,50,41039,Female,41,1,No,No
26,29,38131,Male,46,5,No,No
27,39,54013,Female,12,7,No,No
28,61,43053,Female,70,4,Yes,Yes
29,42,44051,Male,17,1,No,Yes
30,44,35057,Male,19,9,No,No
31,59,34148,Male,26,5,No,No
32,45,34809,Female,48,2,Yes,Yes
33,33,44733,Male,52,8,Yes,No
34,32,34948,Female,96,2,Yes,Yes
35,64,43477,Male,70,3,Yes,No
36,61,64904,Male,55,10,No,No
37,20,50453,Female,100,1,Yes,No
38,54,36087,Female,75,2,No,Yes
39,24,54414,Male,33,7,No,No
40,38,35103,Female,62,10,No,No
41,26,15542,Female,88,2,No,No
42,56,27902,Female,23,6,Yes,No
43,35,17550,Female,15,3,Yes,No
44,21,35781,Female,27,4,Yes,No
45,42,40221,Male,75,8,Yes,No
46,31,60117,Male,64,3,Yes,No
47,26,43923,Female,81,10,No,No
48,43,37370,Male,51,6,Yes,No
49,19,49952,Male,53,1,Yes,No
50,37,13466,Female,78,7,Yes,Yes
51,45,42827,Male,91,8,Yes,No
52,64,49250,Female,82,8,No,No
53,24,22256,Female,92,3,No,No
54,61,53725,Male,51,10,No,No
55,25,44061,Female,47,1,No,No
56,64,35016,Female,4,9,No,No
57,52,47593,Female,7,6,Yes,No
58,31,67248,Female,35,9,No,No
59,34,42182,Female,48,7,No,No
60,53,42978,Male,73,1,No,Yes
61,57,34487,Male,72,1,Yes,Yes
62,21,29801,Female,45,6,Yes,No
63,19,49964,Female,81,5,No,No
64,23,29726,Male,81,9,Yes,No
65,59,40858,Female,97,2,Yes,Yes
66,21,34268,Male,96,8,No,No
67,46,45747,Female,72,5,Yes,No
68,35,44003,Female,19,2,Yes,No
69,43,52450,Female,63,10,Yes,No
70,61,33879,Female,38,6,No,No
71,51,36761,Female,67,10,No,No
72,27,28254,Female,59,8,No,No
73,53,34668,Female,69,4,Yes,Yes
74,31,44527,Male,13,2,No,No
75,48,49083,Male,47,5,Yes,No
76,65,28934,Male,61,2,Yes,Yes
77,32,50435,Female,31,2,Yes,Yes
78,25,56267,Female,80,6,No,No
79,31,44961,Female,96,10,No,No
80,40,62521,Female,22,9,No,No
81,57,30714,Female,93,4,No,No
82,38,25064,Female,86,6,Yes,No
83,33,18655,Female,43,7,No,No
84,62,57952,Male,67,6,Yes,No
85,35,47852,Female,54,8,No,No
86,64,39332,Male,10,4,No,No
87,41,43359,Male,42,1,No,No
88,43,26494,Female,64,7,Yes,No
89,42,69349,Female,21,3,Yes,No
90,62,41550,Male,80,6,Yes,Yes
91,58,41312,Male,76,2,Yes,Yes
92,46,48709,Female,66,9,Yes,No
93,32,45772,Female,41,1,No,No
94,62,42686,Male,24,6,Yes,No
95,18,30514,Female,35,6,Yes,No
96,42,45657,Female,56,5,Yes,No
97,24,62584,Female,30,5,Yes,Yes
98,26,56145,Male,57,1,No,Yes
99,41,59118,Male,94,10,Yes,No
100,18,33865,Male,47,5,No,No
101,61,28124,Female,35,2,No,No
102,25,38490,Female,19,7,No,No
103,41,40668,Male,8,3,Yes,No
104,28,53130,Male,26,4,No,No
105,34,19690,Male,71,3,Yes,Yes
106,25,58354,Female,30,3,Yes,No
107,52,38103,Male,7,4,Yes,No
108,52,34877,Male,67,5,Yes,No
109,50,27854,Female,65,1,Yes,Yes
110,22,20141,Female,36,4,No,Yes
111,59,49878,Female,25,8,No,No
112,56,40879,Male,37,10,Yes,No
113,58,24520,Female,1,7,No,No
114,45,24459,Female,15,9,Yes,No
115,24,35970,Male,37,5,No,No
116,26,60028,Female,13,10,No,No
117,25,36884,Male,8,4,No,No
118,29,21962,Male,5,8,No,No
119,51,37051,Female,60,9,No,No
120,50,36727,Female,73,7,Yes,Yes
